@direction ecolingua -> apes 

# Mapeamentos de equivalência
equivalence Dimension                           Dimension
equivalence CompositeDimension                  DerivedDimensions
equivalence FundamentalDimension                PrimaryDimensions 
equivalence CompositeDimensionByExponentiation  DerivedDimensionsByRaisingToPower
#equivalence CompositeDimensionByDivision        DerivedDimensionsByProduct
#equivalence CompositeDimensionByMultiplication  DerivedDimensionsByProduct
equivalence DerivedUnitByExponentiation         UnitDerivedByRaisingToPower
equivalence BasicUnit                           BaseUnit 
equivalence Quantity                            Quantity
equivalence ScaleOfTemperature                  UnitDerivedByShifting
equivalence UnitOfMeasure                       Unit

# Mapeamentos de mais geral
more_general Influence SolarRadiationAct
more_general Influence RainfallAct
more_general Influence AirAct
more_general Influence WindAct
more_general Influence EvapotranspirationAct
more_general Material  BiomassEnvironment

# Mapeamentos de menos geral
#less_general ScaleOfTemperature                 UnitDerivedByScaling  
less_general DerivedUnitOfFundamentalDimension  UnitDerivedByScaling  
less_general UnitByNumberMultiplication         UnitDerivedByScaling  
less_general DerivedUnitByDivision              ComplexUnit
less_general UnitOfSpecificRate                 ComplexUnit                        
less_general UnitOfDistributedMass              ComplexUnit                        
less_general UnitOfAbsoluteRate                 ComplexUnit                        
less_general UnitOfMassDivision                 ComplexUnit

# Mapeamentos de sobreposicao
overlapping UnitOfMaterial       ComplexUnit
overlapping UnitOfMaterial       BaseUnit
overlapping UnitOfPowerOfLength  UnitDerivedByRaisingToPower
overlapping UnitOfPowerOfLength  BaseUnit

# Mapeamentos de diferença
